candidate_id,z46_lane,diagnostic_role,source_lane,source_generator,actor_motif,expression,expected_horizon,official_book_eligible,required_lag_days,required_audits,feature_adapter,event_fields,event_family,lag_rule,tradability_rule,leakage_flag,search_memory_key,contains_new_event_adapter_field,pool_priority_version,pool_priority_score,source_quota_group,source_credit_cap_basis,source_credit_policy
z46_veto_intensifier_214,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_2,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_2,1),8)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_2,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:0768fc16f3fe602d,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:0768fc16f3fe602d,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_215,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_2,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_2,1),11)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_2,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:0768fc16f3fe602d,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:0768fc16f3fe602d,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_216,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_2,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_2,1),14)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_2,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:0768fc16f3fe602d,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:0768fc16f3fe602d,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_217,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_standalone_reversal,"Neg(ZScore(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),2)))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_218,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_event_module_rank,"CSRank(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),2))",1d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_219,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_standalone_reversal,"Neg(ZScore(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),3)))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_220,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_event_module_rank,"CSRank(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),3))",1d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_221,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_standalone_reversal,"Neg(ZScore(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),5)))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_222,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_event_module_rank,"CSRank(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),5))",1d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_223,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_3,1),8)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_224,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_3,1),11)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_225,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_3,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_3,1),14)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_3,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:7e7fd353b3b6d86a,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:7e7fd353b3b6d86a,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_226,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_standalone_reversal,"Neg(ZScore(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),2)))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_227,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_event_module_rank,"CSRank(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),2))",1d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_228,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_standalone_reversal,"Neg(ZScore(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),3)))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_229,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_event_module_rank,"CSRank(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),3))",1d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_230,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_standalone_reversal,"Neg(ZScore(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),5)))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_231,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_event_module_rank,"CSRank(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),5))",1d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_232,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_4,1),8)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_233,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_4,1),11)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_veto_intensifier_234,veto_intensifier,veto_intensifier,event_derived_feature_layer,phase3z46_event_state_machine_canary,rebound_state_decay,"CSRank(Sub(Mean(Delay($limit_down_rebound_after_streak_ge_4,1),2),Mean(Delay($limit_down_rebound_after_streak_ge_4,1),14)))",1d_to_5d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_down_rebound_after_streak_ge_4,limit_down_repair,derived_event_field; see family source fields,sell_side_may_be_unfilled_on_limit_down; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:2b55b278f14ba922,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:veto_intensifier:limit_down_repair,event_adapter:2b55b278f14ba922,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_235,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($amount,8)),ZScore(Mean(Delay($limit_up_streak_ge_2,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_2,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:f57402e4788ab1ea,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:f57402e4788ab1ea,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_236,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($volume,8)),ZScore(Mean(Delay($limit_up_streak_ge_2,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_2,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:f57402e4788ab1ea,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:f57402e4788ab1ea,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_237,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($turnover_rate,8)),ZScore(Mean(Delay($limit_up_streak_ge_2,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_2,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:f57402e4788ab1ea,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:f57402e4788ab1ea,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_238,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_price_state_interaction,"CSRank(Mul(ZScore(Mom($close,5)),ZScore(Mean(Delay($limit_up_streak_ge_2,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_2,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:f57402e4788ab1ea,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_streak,event_adapter:f57402e4788ab1ea,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_239,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_price_state_interaction,"CSRank(Mul(ZScore(Mom($vwap,5)),ZScore(Mean(Delay($limit_up_streak_ge_2,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_2,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:f57402e4788ab1ea,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_streak,event_adapter:f57402e4788ab1ea,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_240,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_size_residual,"CSRank(CSResidual(ZScore(Mean(Delay($limit_up_streak_ge_2,1),3)),CSRank(Log($final_float_market_cap))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_2,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:f57402e4788ab1ea,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:f57402e4788ab1ea,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_241,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($amount,8)),ZScore(Mean(Delay($limit_up_streak_ge_3,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_3,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:d2375c669e2b265f,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:d2375c669e2b265f,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_242,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($volume,8)),ZScore(Mean(Delay($limit_up_streak_ge_3,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_3,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:d2375c669e2b265f,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:d2375c669e2b265f,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_243,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($turnover_rate,8)),ZScore(Mean(Delay($limit_up_streak_ge_3,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_3,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:d2375c669e2b265f,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:d2375c669e2b265f,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_244,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_price_state_interaction,"CSRank(Mul(ZScore(Mom($close,5)),ZScore(Mean(Delay($limit_up_streak_ge_3,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_3,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:d2375c669e2b265f,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_streak,event_adapter:d2375c669e2b265f,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_245,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_price_state_interaction,"CSRank(Mul(ZScore(Mom($vwap,5)),ZScore(Mean(Delay($limit_up_streak_ge_3,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_3,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:d2375c669e2b265f,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_streak,event_adapter:d2375c669e2b265f,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_246,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_size_residual,"CSRank(CSResidual(ZScore(Mean(Delay($limit_up_streak_ge_3,1),3)),CSRank(Log($final_float_market_cap))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_3,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:d2375c669e2b265f,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:d2375c669e2b265f,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_247,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($amount,8)),ZScore(Mean(Delay($limit_up_streak_ge_4,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_4,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:3613a87827f89dce,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:3613a87827f89dce,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_248,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($volume,8)),ZScore(Mean(Delay($limit_up_streak_ge_4,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_4,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:3613a87827f89dce,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:3613a87827f89dce,metadata_only_opt_in_no_locked_selector_behavior_change
z46_event_module_249,event_module,event_module,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_flow_confirm,"CSRank(Mul(ZScore(Mean($turnover_rate,8)),ZScore(Mean(Delay($limit_up_streak_ge_4,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_4,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:3613a87827f89dce,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:event_module:limit_streak,event_adapter:3613a87827f89dce,metadata_only_opt_in_no_locked_selector_behavior_change
z46_challenger_250,challenger,challenger,event_derived_feature_layer,phase3z46_event_state_machine_canary,limit_streak_price_state_interaction,"CSRank(Mul(ZScore(Mom($close,5)),ZScore(Mean(Delay($limit_up_streak_ge_4,1),3))))",1d_to_3d,False,1,event_count|same_count_random_placebo|matched_control|tradability|top_day_contribution,event_derived_feature_layer,limit_up_streak_ge_4,limit_streak,derived_event_field; see family source fields,buy_side_may_be_unfilled_on_limit_up; enforce entry limit mask,unsafe_same_day_for_after_open_without_field_lag,event_adapter:3613a87827f89dce,True,candidate-pool-source-priority-v1-2026-05-28,0.85,event_derived_feature_layer:challenger:limit_streak,event_adapter:3613a87827f89dce,metadata_only_opt_in_no_locked_selector_behavior_change
