source_group,dataset,raw_field,panel_field,data_type,field_family,route,selector_allowed,pit_rule,allowed_transforms,materialized_path
fundamental_pit_silver,fundamental_balance_long,ACCEPT_DEPOSIT_INTERBANK,ctx_fulla_bs_accept_deposit_interbank,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,TOTAL_PARENT_EQUITY,ctx_fulla_bs_total_parent_equity,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,TRADE_FINASSET,ctx_fulla_bs_trade_finasset,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,TRADE_FINASSET_NOTFVTPL,ctx_fulla_bs_trade_finasset_notfvtpl,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,TRADE_FINLIAB,ctx_fulla_bs_trade_finliab,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,TRADE_FINLIAB_NOTFVTPL,ctx_fulla_bs_trade_finliab_notfvtpl,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,TREASURY_SHARES,ctx_fulla_bs_treasury_shares,double,capacity_size,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,UNASSIGN_RPOFIT,ctx_fulla_bs_unassign_rpofit,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,UNCONFIRM_INVEST_LOSS,ctx_fulla_bs_unconfirm_invest_loss,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,USERIGHT_ASSET,ctx_fulla_bs_useright_asset,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ACCEPT_DEPOSIT_INTERBANK_YOY,ctx_fulla_bs_accept_deposit_interbank_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ACCOUNTS_PAYABLE_YOY,ctx_fulla_bs_accounts_payable_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ACCOUNTS_RECE_YOY,ctx_fulla_bs_accounts_rece_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ACCRUED_EXPENSE_YOY,ctx_fulla_bs_accrued_expense_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ADVANCE_RECEIVABLES_YOY,ctx_fulla_bs_advance_receivables_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AGENT_TRADE_SECURITY_YOY,ctx_fulla_bs_agent_trade_security_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AGENT_UNDERWRITE_SECURITY_YOY,ctx_fulla_bs_agent_underwrite_security_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_FINASSET_YOY,ctx_fulla_bs_amortize_cost_finasset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_FINLIAB_YOY,ctx_fulla_bs_amortize_cost_finliab_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_NCFINASSET_YOY,ctx_fulla_bs_amortize_cost_ncfinasset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AMORTIZE_COST_NCFINLIAB_YOY,ctx_fulla_bs_amortize_cost_ncfinliab_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,APPOINT_FVTPL_FINASSET_YOY,ctx_fulla_bs_appoint_fvtpl_finasset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,APPOINT_FVTPL_FINLIAB_YOY,ctx_fulla_bs_appoint_fvtpl_finliab_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ASSET_BALANCE_YOY,ctx_fulla_bs_asset_balance_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ASSET_OTHER_YOY,ctx_fulla_bs_asset_other_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,ASSIGN_CASH_DIVIDEND_YOY,ctx_fulla_bs_assign_cash_dividend_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,AVAILABLE_SALE_FINASSET_YOY,ctx_fulla_bs_available_sale_finasset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,BOND_PAYABLE_YOY,ctx_fulla_bs_bond_payable_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,BORROW_FUND_YOY,ctx_fulla_bs_borrow_fund_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,BUY_RESALE_FINASSET_YOY,ctx_fulla_bs_buy_resale_finasset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CAPITAL_RESERVE_YOY,ctx_fulla_bs_capital_reserve_yoy,double,capacity_size,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CIP_YOY,ctx_fulla_bs_cip_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CONSUMPTIVE_BIOLOGICAL_ASSET_YOY,ctx_fulla_bs_consumptive_biological_asset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CONTRACT_ASSET_YOY,ctx_fulla_bs_contract_asset_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CONTRACT_LIAB_YOY,ctx_fulla_bs_contract_liab_yoy,double,fundamental_quality_risk,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CONVERT_DIFF_YOY,ctx_fulla_bs_convert_diff_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
fundamental_pit_silver,fundamental_balance_long,CREDITOR_INVEST_YOY,ctx_fulla_bs_creditor_invest_yoy,double,other_numeric,announcement_pit_feature,true_after_notice_date,NOTICE_DATE or UPDATE_DATE plus conservative next-trading-day lag; REPORT_DATE alone forbidden,notice_lagged_latest|quarter_delta|ttm_proxy|ratio|rank_xsection|winsorize|sector_residual,G:\Project_V7_Rotation\data\cn_public_enrichment\cn_fundamental_akshare_fullA_silver_gold_pit_v1_20260603\silver_long\fundamental_balance_long.parquet
